o2server-10.0-windows-x64.zip 完整目录结构
============================================================

说明:
  - 目录名后有 (N dirs, M files) 表示该目录下直接包含的子目录和文件数
  - 根目录显示为总计数值
  - 共 3,382 个目录，22,033 个文件（含 zip 内根目录）

============================================================

o2server/  (3381 dirs, 22028 files)
    ├── commons/  (8 dirs, 6 files)
    │       │   │   └── LICENSE
    │       │   ├── jdk.internal.le/  (3 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   ├── LICENSE
    │       │   │   └── jline.md
    │       │   ├── jdk.internal.opt/  (3 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   ├── LICENSE
    │       │   │   └── jopt-simple.md
    │       │   ├── jdk.internal.vm.ci/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.internal.vm.compiler/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.internal.vm.compiler.management/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.jartool/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.javadoc/  (6 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   ├── LICENSE
    │       │   │   ├── jquery.md
    │       │   │   ├── jqueryUI.md
    │       │   │   ├── jszip.md
    │       │   │   └── pako.md
    │       │   ├── jdk.jcmd/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.jconsole/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.jdeps/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.jdi/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.jdwp.agent/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.jfr/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.jlink/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.jshell/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.jsobject/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.jstatd/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.localedata/  (4 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   ├── LICENSE
    │       │   │   ├── cldr.md
    │       │   │   └── thaidict.md
    │       │   ├── jdk.management/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.management.agent/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.management.jfr/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.naming.dns/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.naming.ldap/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.naming.rmi/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.net/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.pack/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.rmic/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.scripting.nashorn/  (4 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   ├── LICENSE
    │       │   │   ├── double-conversion.md
    │       │   │   └── joni.md
    │       │   ├── jdk.scripting.nashorn.shell/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.sctp/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.security.auth/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.security.jgss/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.unsupported/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.unsupported.desktop/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   ├── jdk.xml.dom/  (2 files)
    │       │   │   ├── COPYRIGHT
    │       │   │   └── LICENSE
    │       │   └── jdk.zipfs/  (2 files)
    │       │       ├── COPYRIGHT
    │       │       └── LICENSE
    │       ├── lib/  (3 dirs, 14 files)
    │       │   ├── jfr/  (2 files)
    │       │   │   ├── default.jfc
    │       │   │   └── profile.jfc
    │       │   ├── security/  (4 files)
    │       │   │   ├── blocked.certs
    │       │   │   ├── cacerts
    │       │   │   ├── default.policy
    │       │   │   └── public_suffix_list.dat
    │       │   ├── server/  (1 files)
    │       │   │   └── Xusage.txt
    │       │   ├── classlist
    │       │   ├── ct.sym
    │       │   ├── fontconfig.bfc
    │       │   ├── fontconfig.properties.src
    │       │   ├── jawt.lib
    │       │   ├── jrt-fs.jar
    │       │   ├── jvm.cfg
    │       │   ├── jvm.lib
    │       │   ├── modules
    │       │   ├── psfont.properties.ja
    │       │   ├── psfontj2d.properties
    │       │   ├── src.zip
    │       │   ├── tzdb.dat
    │       │   └── tzmappings
    │       ├── README.html
    │       └── release
    ├── localSample/  (1 files)
    │   └── node.cfg
    ├── servers/  (1 dirs)
    │   └── webServer/  (91 dirs, 2 files)
    │       ├── api/  (6 dirs, 250 files)
    │       │   ├── actionOut/  (2 dirs)
    │       │   │   ├── examples/  (1 dirs, 3 files)
    │       │   │   │   ├── text/  (16 files)
    │       │   │   │   │   ├── duty_identityList.txt
    │       │   │   │   │   ├── personData_woGroupList.txt
    │       │   │   │   │   ├── personData_woIdentityList.txt
    │       │   │   │   │   ├── personData_woPersonAttributeList.txt
    │       │   │   │   │   ├── personData_woRoleList.txt
    │       │   │   │   │   ├── person_genderType.txt
    │       │   │   │   │   ├── read_properties.txt
    │       │   │   │   │   ├── record_nextManualList.txt
    │       │   │   │   │   ├── record_properties.txt
    │       │   │   │   │   ├── review_properties.txt
    │       │   │   │   │   ├── task_properties.txt
    │       │   │   │   │   ├── workLog_tickets.txt
    │       │   │   │   │   ├── work_activityType.txt
    │       │   │   │   │   ├── work_goBackStore.txt
    │       │   │   │   │   ├── work_tickets.txt
    │       │   │   │   │   └── work_workStatus.txt
    │       │   │   │   ├── x_cms_assemble_control.json
    │       │   │   │   ├── x_organization_assemble_express.json
    │       │   │   │   └── x_processplatform_assemble_surface.json
    │       │   │   └── extensions/  (1 files)
    │       │   │       └── x_processplatform_assemble_surface.json
    │       │   ├── home/  (1 files)
    │       │   │   └── README.md
    │       │   ├── img/  (3 dirs)
    │       │   │   ├── home/  (19 files)
    │       │   │   │   ├── example_1_1.png
    │       │   │   │   ├── example_1_2_1.png
    │       │   │   │   ├── example_1_2_2.png
    │       │   │   │   ├── example_1_5.png
    │       │   │   │   ├── script.png
    │       │   │   │   ├── script_attribute.png
    │       │   │   │   ├── script_defaultvalue.png
    │       │   │   │   ├── script_event.png
    │       │   │   │   ├── script_route_extend.png
    │       │   │   │   ├── script_route_select.png
    │       │   │   │   ├── script_validation.png
    │       │   │   │   ├── server_agent.png
    │       │   │   │   ├── server_interface.png
    │       │   │   │   ├── server_process.png
    │       │   │   │   ├── server_process_activity.png
    │       │   │   │   ├── server_process_route.png
    │       │   │   │   ├── server_script.png
    │       │   │   │   ├── server_statement.png
    │       │   │   │   └── server_view_column.png
    │       │   │   ├── module/  (5 dirs)
    │       │   │   │   ├── Actions/  (1 files)
    │       │   │   │   │   └── Actions.png
    │       │   │   │   ├── Dict/  (1 files)
    │       │   │   │   │   └── dict.png
    │       │   │   │   ├── data/  (3 files)
    │       │   │   │   │   ├── datagrid.jpg
    │       │   │   │   │   ├── datagrid2.jpg
    │       │   │   │   │   └── datagridDesign.jpg
    │       │   │   │   ├── include/  (5 files)
    │       │   │   │   │   ├── define1.png
    │       │   │   │   │   ├── define2.png
    │       │   │   │   │   ├── define3.png
    │       │   │   │   │   ├── server_define1.png
    │       │   │   │   │   └── server_define2.png
    │       │   │   │   └── o2m/  (16 files)
    │       │   │   │       ├── biz_complex_choose.png
    │       │   │   │       ├── biz_dept_choose.png
    │       │   │   │       ├── biz_group_choose.png
    │       │   │   │       ├── biz_identity_choose.png
    │       │   │   │       ├── biz_person_choose.png
    │       │   │   │       ├── notification_action_sheet.jpeg
    │       │   │   │       ├── notification_alert.jpeg
    │       │   │   │       ├── notification_confirm.jpeg
    │       │   │   │       ├── notification_prompt.jpeg
    │       │   │   │       ├── notification_showLoading.jpeg
